#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 988816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1344, tid=0x0000000000000ff8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001763a000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4088, stack(0x0000000018ca0000,0x0000000018da0000)]

Stack: [0x0000000018ca0000,0x0000000018da0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2113038 14373       4       com.android.utils.XmlUtils::append (639 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f643800 JavaThread "Cache worker for execution history cache (C:\Users\Nikolay\Documents\Android\DevTestHH\.gradle\6.5\executionHistory)" [_thread_blocked, id=4320, stack(0x000000002dcb0000,0x000000002ddb0000)]
  0x000000001f63c000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=16652, stack(0x000000002dbb0000,0x000000002dcb0000)]
  0x000000001f643000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=15352, stack(0x000000002c810000,0x000000002c910000)]
  0x000000001f642000 JavaThread "Execution worker for ':'" [_thread_in_Java, id=7236, stack(0x000000002c510000,0x000000002c610000)]
  0x000000001f640800 JavaThread "Cache worker for file content cache (C:\Users\Nikolay\Documents\Android\DevTestHH\.gradle\6.5\fileContent)" [_thread_blocked, id=15840, stack(0x000000002abc0000,0x000000002acc0000)]
  0x000000001f63d800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Nikolay\Documents\Android\DevTestHH\.gradle\buildOutputCleanup)" [_thread_blocked, id=14052, stack(0x000000002aac0000,0x000000002abc0000)]
  0x000000001e2bc000 JavaThread "jar transforms Thread 342" [_thread_blocked, id=16988, stack(0x000000002a9c0000,0x000000002aac0000)]
  0x000000001e2ba800 JavaThread "jar transforms Thread 341" [_thread_blocked, id=17160, stack(0x000000002a8c0000,0x000000002a9c0000)]
  0x000000001e2bb800 JavaThread "jar transforms Thread 340" [_thread_blocked, id=6916, stack(0x000000002a7c0000,0x000000002a8c0000)]
